lake,lake_lat,lake_long
Alderfen broad N.,52.724,1.486
Alderfen inflow,52.726,1.481
Alfhildsgrund W.,58.735,12.55
Allequash lake,46.038,-89.701
Allgunnen,57.223,14.615
Alton water,51.995,1.111
Anglesey outflow,52.663,-1.941
Aqualate mere,52.778,-2.333
Attenborough,52.896,-1.24
Baptiste lake N.,54.783,-113.55
Baptiste lake S.,54.75,-113.55
Barken S.,60.009,15.651
Barton broad E.,52.745,1.497
Barton broad inflow,52.75,1.498
Barton broad outflow,52.736,1.499
Bassenthwaite,54.653,-3.25
Bassenthwaite -england,54.655,-3.221
Belhalm tarn,54.396,-2.977
Belham tarn -england,54.398,-2.975
Bergundasjön N.,56.865,14.758
Bergundasjön S.,56.845,14.783
Betley mere,53.028,-2.376
Betley mere inlet,53.029,-2.378
Betley mere jetty,53.029,-2.374
Big Muskellunge lake,46.021,-89.612
Björkesåkrasjön,55.529,13.404
Björkfjärden SE.,59.29,17.52
Björsund,59.469,16.698
Blacken lake,59.474,16.544
Blagdon lake,51.34,-2.711
Blanksjön,56.212,15.178
Blea tarn,54.429,-3.092
Bowyers water,51.693,-0.025
Bromlee lough overflow,55.021,-2.334
Brotherswater,54.505,-2.924
Brunnsjön,60.272,15.97
Buck lake,52.983,-114.767
Buffalo lake main,52.483,-112.867
Burghfield lake,51.425,-1.016
Buttermere,54.536,-3.28
Bösjön,61.324,14.292
Calling lake,55.25,-113.333
Carr,52.814,-1.441
Carsington water,53.048,-1.635
Castle water,50.93,0.739
Central long lake,45.613,-79.009
Chapel mere,53.062,-2.688
Clear lake,50.679,-100.007
Coal lake,53.056,-113.253
Cockshoot broad,52.686,1.468
Cole mere,52.895,-2.851
Colliford lake,50.51,-4.573
Comber mere,52.995,-2.601
Coniston water,54.353,-3.066
Coniston water -stillwater,54.3,-3.093
Constance untersee -rhein river,47.652,8.895
Cotswold lake 12,51.67,-1.909
Cotswold lake 12 outflow,51.668,-1.907
Crag lough,55.006,-2.362
